X,y
1.7087087087087083,33.876059908421404
1.7147147147147148,29.779165914870454
1.7207207207207205,31.400810745848645
1.726726726726727,0.7801846520200648
1.7327327327327327,5.042042818222981
1.7387387387387383,48.07633820030077
1.7447447447447448,26.574370172186246
1.7507507507507505,41.34975828013782
1.756756756756757,28.642456064578155
1.7627627627627627,29.029622623097637
1.7687687687687683,47.56064807846724
1.7747747747747749,18.836603902967
1.7807807807807805,31.444488239410436
1.786786786786787,20.64318202006018
1.7927927927927927,21.567412126665197
1.7987987987987983,24.444569592680935
1.8048048048048049,35.443381894621886
1.8108108108108105,21.80043973765547
1.816816816816817,56.867243783583646
1.8228228228228227,14.238679590268116
1.8288288288288284,28.774084029321077
1.834834834834835,24.09956537795398
1.8408408408408405,62.21838343454347
1.846846846846847,37.59652105632957
1.8528528528528527,54.69086745028949
1.8588588588588584,4.733262251736704
1.864864864864865,40.1779003364953
1.8708708708708706,53.02385860822766
1.876876876876877,37.27318241830117
1.8828828828828827,57.335271996141515
1.8888888888888893,26.07994871757689
1.894894894894895,65.0146003203536
1.9009009009009006,83.20941733871591
1.9069069069069071,30.380345309728334
1.9129129129129128,29.13457456343894
1.9189189189189193,67.5216581129182
1.924924924924925,70.4565782219168
1.9309309309309306,28.820912474896655
1.9369369369369371,31.28915294058215
1.9429429429429428,34.47375926614821
1.9489489489489493,13.638776383608956
1.954954954954955,22.574842699513233
1.9609609609609606,21.286907805872634
1.9669669669669672,26.437346217991195
1.9729729729729728,41.52489315617424
1.9789789789789793,47.32988383581463
1.984984984984985,74.08428786679156
1.9909909909909906,23.537561965399938
1.9969969969969972,63.62311661550012
2.003003003003003,40.09056362598662
2.0090090090090094,43.81636883286656
2.015015015015015,58.73895043607869
2.0210210210210207,23.226636927460397
2.027027027027027,53.76937214120656
2.033033033033033,49.89188797203532
2.0390390390390394,56.85508579184809
2.045045045045045,53.23418333213326
2.0510510510510507,97.00307929889564
2.057057057057057,35.59004157292242
2.063063063063063,38.17414797087079
2.0690690690690694,36.78198549395486
2.075075075075075,38.58740754887284
2.0810810810810807,37.40278780858717
2.0870870870870872,74.38584920169694
2.093093093093093,79.47198058861063
2.0990990990990994,40.1047163816784
2.105105105105105,35.33162748589221
2.1111111111111107,61.86747704487993
2.1171171171171173,41.85644222135264
2.123123123123123,66.02256654251711
2.1291291291291294,57.88668697146622
2.135135135135135,23.978889028948554
2.1411411411411407,85.71064738184941
2.1471471471471473,91.14607466238247
2.153153153153153,43.44190934315149
2.1591591591591595,48.41397602203617
2.165165165165165,62.35677894608059
2.1711711711711708,63.80118813019863
2.1771771771771773,70.75661343257998
2.183183183183183,98.2645657300707
2.1891891891891895,54.99732529885242
2.195195195195195,43.04714407480931
2.2012012012012008,31.90452376136965
2.2072072072072073,45.35110284524079
2.213213213213213,59.78691091200174
2.2192192192192195,96.82128091321992
2.225225225225225,51.0594723357124
2.231231231231231,66.36990798118062
2.2372372372372373,62.04899188035569
2.243243243243243,86.62944031232698
2.2492492492492495,113.88514625972721
2.255255255255255,53.21481641056726
2.261261261261261,54.52984144378196
2.2672672672672673,85.68900332873207
2.273273273273273,78.93146060846665
2.2792792792792795,102.7162840585909
2.285285285285285,77.94984153703695
2.291291291291291,59.57518141376641
2.2972972972972974,79.06444160138143
2.303303303303303,89.91628565484754
2.3093093093093096,84.64324464972373
2.315315315315315,78.87095687628914
2.321321321321321,90.55130352728375
2.3273273273273274,93.09648297316122
2.333333333333333,97.84690974154445
2.3393393393393396,83.67145282217619
2.3453453453453452,67.8487537555808
2.351351351351351,74.61955295544752
2.3573573573573574,96.3098941078281
2.363363363363363,56.33567638762898
2.3693693693693696,80.54273796514545
2.3753753753753752,65.79755162159772
2.381381381381381,74.73442133358424
2.3873873873873874,100.2238665616258
2.393393393393393,78.97218870812756
2.3993993993993996,76.57435580163767
2.4054054054054053,48.94392448300692
2.411411411411412,91.5615112520315
2.4174174174174174,90.04145120900624
2.423423423423423,120.89208926219494
2.4294294294294296,71.96652105870353
2.4354354354354353,83.00001088707968
2.441441441441442,84.09938772582882
2.4474474474474475,111.1552436975434
2.453453453453453,78.19444869159439
2.4594594594594597,86.17465079305421
2.4654654654654653,93.24565328652815
2.471471471471472,85.31301208004247
2.4774774774774775,73.1448290524958
2.483483483483483,86.44749927823905
2.4894894894894897,104.53001964813306
2.4954954954954953,63.01821150524559
2.501501501501502,86.69845154183197
2.5075075075075075,70.52654981136135
2.513513513513513,108.9191336393535
2.5195195195195197,55.04298387853072
2.5255255255255253,74.81605061629878
2.531531531531532,94.02569368344183
2.5375375375375375,118.2780664248852
2.543543543543543,86.13782896397251
2.5495495495495497,76.83316797720494
2.5555555555555554,126.04365714161386
2.561561561561562,59.9425844793025
2.5675675675675675,45.408035800263605
2.573573573573573,98.66463794505161
2.5795795795795797,80.30231552837549
2.5855855855855854,70.39660693481551
2.591591591591592,105.46502244183372
2.5975975975975976,96.64925934619984
2.603603603603603,80.96569942064612
2.6096096096096097,67.11384008129582
2.6156156156156154,110.64031299014269
2.621621621621622,106.66496362933347
2.6276276276276276,92.1456842696477
2.6336336336336332,131.528642951562
2.6396396396396398,73.659301006607
2.6456456456456454,65.01392946598406
2.651651651651652,82.14800234236306
2.6576576576576576,95.53441925035669
2.6636636636636633,101.77109968247838
2.66966966966967,92.53590585776801
2.6756756756756754,104.85614600254277
2.681681681681682,73.23670454025272
2.6876876876876876,127.5932327243183
2.6936936936936933,97.52330574874142
2.6996996996997,121.95852367924556
2.7057057057057055,106.91122837834406
2.711711711711712,109.6336841367434
2.7177177177177176,112.33359439862527
2.7237237237237233,110.32972621947611
2.72972972972973,114.66493968222194
2.7357357357357355,128.826033456792
2.741741741741742,106.60341878991979
2.7477477477477477,117.28054213565397
2.7537537537537533,101.73062820980218
2.75975975975976,132.7499091197673
2.7657657657657655,90.83923276958856
2.771771771771772,140.8026360350703
2.7777777777777777,104.3945943763954
2.7837837837837833,76.99329728373104
2.78978978978979,108.57899556012437
2.7957957957957955,92.80098571727551
2.801801801801802,123.63694638474055
2.8078078078078077,94.17053814778232
2.8138138138138133,98.69511763829887
2.81981981981982,70.22050653228663
2.8258258258258255,99.35443552412838
2.831831831831832,60.30886126158091
2.8378378378378377,77.49086114164074
2.8438438438438434,124.75620287459185
2.84984984984985,125.63936536406612
2.8558558558558556,118.80436372457261
2.861861861861862,91.32387492455413
2.8678678678678677,110.073627686263
2.8738738738738734,111.31646907633278
2.87987987987988,88.5780350327345
2.8858858858858856,142.1661831798585
2.891891891891892,129.99436569012826
2.8978978978978978,108.37268815438432
2.9039039039039043,113.67042336782646
2.90990990990991,117.63691466783334
2.9159159159159156,72.96686335660866
2.921921921921922,109.18599848814574
2.9279279279279278,100.81346226083271
2.9339339339339343,94.73989581376043
2.93993993993994,109.46491826049851
2.9459459459459456,151.3506932505071
2.951951951951952,128.5191997607726
2.957957957957958,104.57941408983362
2.9639639639639643,127.75050225480838
2.96996996996997,144.5769389190318
2.9759759759759756,135.36854720803564
2.981981981981982,118.34951265784784
2.987987987987988,104.49411786431156
2.9939939939939944,131.66811195769668
3.0,125.8389169830057
